city,district,district_en,location,lat,lon
Москва,ОМВД России по району Таганский г. Москвы,OMVD of Russia for the Tagansky district of Moscow,ОМВД России по району Таганский г. Москвы,55.73482,37.68153
Москва,ОМВД России по району Котловка г. Москвы,OMVD of Russia in the district Kotlovka Moscow,ОМВД России по району Котловка г. Москвы,55.68162,37.60881
Москва,ОМВД России по району Черемушки г. Москвы,OMVD of Russia in the district of Cheryomushki in Moscow,ОМВД России по району Черемушки г. Москвы,55.66419,37.56408
Москва,ОМВД Медведково Южное,OmVD Medvedkovo South,"ОМВД Медведково Южное, Москва",55.87144,37.66158
Москва,ОМВД России по Обручевскому району г. Москвы,OMVD of Russia in the Obruchevsky district of Moscow,ОМВД России по Обручевскому району г. Москвы,55.65618,37.54413
Москва,ОМВД России по району Чертаново Центральное г. Москвы,OMVD of Russia in the area of ​​Chertanovo Central Moscow,ОМВД России по району Чертаново Центральное г. Москвы,55.6187,37.59461
Москва,ОМВД России по району Братеево г. Москвы,OMVD of Russia in the district of Brateevo Moscow,ОМВД России по району Братеево г. Москвы,55.63536,37.77109
Москва,Отдел МВД России по Мещанскому району г. Москвы,Department of the Ministry of Internal Affairs of Russia in the Meshchansky district of Moscow,Отдел МВД России по Мещанскому району г. Москвы,55.7685,37.63139
Москва,Отдел МВД России по району Люблино,Department of the Ministry of Internal Affairs of Russia in the area of ​​Lublino,"Отдел МВД России по району Люблино, Москва",55.66987,37.75103
Москва,ОМВД Бабушкинский,OMVD Babushkin,"ОМВД Бабушкинский, Москва",55.87144,37.66158
Москва,Отдел МВД России по району Китай-город г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district of China-city of Moscow,Отдел МВД России по району Китай-город г. Москвы,55.7685,37.63139
Москва,Отдел МВД России по району Замоскворечье г. Москвы,Department of the Ministry of Internal Affairs of Russia in the area of ​​Zamoskvorechye Moscow,Отдел МВД России по району Замоскворечье г. Москвы,55.73642,37.62877
Москва,ОМВД России по району Дегунино Западное г. Москвы,OMVD of Russia in the District of Degunino Western Moscow,ОМВД России по району Дегунино Западное г. Москвы,55.86921,37.51319
Москва,ОМВД России по району Чертаново Северное г. Москвы,OMVD of Russia in the region of Chertanovo North Moscow,ОМВД России по району Чертаново Северное г. Москвы,55.62478,37.60313
Москва,ОМВД России по району Фили-Давыдково г. Москвы,OMVD of Russia in the district of Fili-Davydkovo G. Moscow,ОМВД России по району Фили-Давыдково г. Москвы,55.74648,37.4272
Москва,ОМВД России по району Нагатино-Садовники г. Москвы,OMVD of Russia in the area of ​​Nagatino-gardeners in Moscow,ОМВД России по району Нагатино-Садовники г. Москвы,55.65759,37.64008
Москва,Отдел МВД России по району Измайлово г. Москвы,Department of the Ministry of Internal Affairs of Russia in the area of ​​Izmailovo Moscow,Отдел МВД России по району Измайлово г. Москвы,55.79829,37.79737
Москва,ОМВД Бибирево,OMVD Bibirevo,"ОМВД Бибирево, Москва",55.8945,37.60167
Москва,Отдел МВД России по району Южное Тушино г. Москвы,Department of the Ministry of Internal Affairs of Russia in the South Tushino district of Moscow,Отдел МВД России по району Южное Тушино г. Москвы,55.83939,37.4362
Москва,ОМВД России по району Крюково г. Москвы,OMVD of Russia in the district of Kryukovo Moscow,ОМВД России по району Крюково г. Москвы,55.9776,37.15114
Москва,Отдел МВД России по району Капотня,Department of the Ministry of Internal Affairs of Russia in the area of ​​the Kapotnya,"Отдел МВД России по району Капотня, Москва",55.63711,37.80428
Москва,ОМВД России по району Сокольники г. Москвы,OMVD of Russia in the area of ​​Sokolniki in Moscow,ОМВД России по району Сокольники г. Москвы,55.78633,37.67562
Москва,Отдел МВД России по району Ново-Переделкино г. Москвы,Department of the Ministry of Internal Affairs of Russia in the New-Peredelkino district of Moscow,Отдел МВД России по району Ново-Переделкино г. Москвы,55.63603,37.35475
Москва,ОМВД России по району Хамовники г. Москвы,OMVD of Russia in the area of ​​Khamovnikov Moscow,ОМВД России по району Хамовники г. Москвы,55.72544,37.56238
Москва,ОМВД России по району Тверской г. Москвы,OMVD of Russia in the district of Tver Moscow,ОМВД России по району Тверской г. Москвы,55.76997,37.61325
Москва,Участковый пункт полиции № 4 по Академческому району,Police district station number 4 on Academic District,"Участковый пункт полиции № 4 по Академческому району, Москва",55.68946,37.57638
Москва,ОМВД Медведково Северное,OMVD Medvedkovo North,"ОМВД Медведково Северное, Москва",55.88947,37.65488
Москва,Отдел МВД России по району Лефортово,Department of the Ministry of Internal Affairs of Russia for Lefortovo district,"Отдел МВД России по району Лефортово, Москва",55.75797,37.68042
Москва,Отдел МВД России по району Ивановское г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district of Ivanovo Moscow,Отдел МВД России по району Ивановское г. Москвы,55.76183,37.83056
Москва,ОМВД России по Пресненскому району г. Москвы,OMVD of Russia in the Presnensky district of Moscow,ОМВД России по Пресненскому району г. Москвы,55.76062,37.5423
Москва,Отдел МВД России по району Строгино г. Москвы,Department of the Ministry of Internal Affairs of Russia for the district Strogino city of Moscow,Отдел МВД России по району Строгино г. Москвы,55.7949,37.39461
Москва,ОМВД России по району Аэропорт,OMVD of Russia for the airport area,"ОМВД России по району Аэропорт, Москва",55.80541,37.53761
Москва,Отдел МВД России по району Новогиреево г. Москвы,Department of the Ministry of Internal Affairs of Russia in Novogireevo district of Moscow,Отдел МВД России по району Новогиреево г. Москвы,55.74848,37.80502
Москва,Отдел МВД России по району Басманный г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district Basmannaya Moscow,Отдел МВД России по району Басманный г. Москвы,55.76985,37.66676
Москва,Отдел МВД России по району Хорошево-Мневники г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district of Khoroshevo-Mesvniki Moscow,Отдел МВД России по району Хорошево-Мневники г. Москвы,55.79041,37.4642
Москва,ОМВД Отрадное,OMVD Otradnoe,"ОМВД Отрадное, Москва",55.85799,37.61839
Москва,ОМВД России по району Бутово Южное г. Москвы,OMVD of Russia in the district of Butovo South Moscow,ОМВД России по району Бутово Южное г. Москвы,55.54416,37.54387
Москва,Отдел МВД России по району Покровское-Стрешнево г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district of Pokrovskoe-Streshnevo Moscow,Отдел МВД России по району Покровское-Стрешнево г. Москвы,55.81755,37.44862
Москва,ОМВД России по району Дегунино Восточное г. Москвы,OMVD of Russia in the area of ​​Degunino Eastern Moscow,ОМВД России по району Дегунино Восточное г. Москвы,55.87035,37.56161
Москва,Отдел полиции № 1 МУ МВД «Орехово-Зуевское»,"Police Department No. 1 MU MVD ""Orekhovo-Zuevskoye""","Отдел полиции № 1 МУ МВД «Орехово-Зуевское», Москва",55.75626,37.60921
Москва,ОМВД Бутырский,OMVD Butyrsky,"ОМВД Бутырский, Москва",55.8112,37.58936
Москва,Отдел МВД России по району Северное Тушино г. Москвы,Department of the Ministry of Internal Affairs of Russia in the area of ​​the North Tushino of Moscow,Отдел МВД России по району Северное Тушино г. Москвы,55.86016,37.43437
Москва,ОМВД Лосиноостровский,OmVD Losinoostrovsky,"ОМВД Лосиноостровский, Москва",55.87377,37.68795
Москва,Отдел МВД России по району Арбат г. Москвы,Department of the Ministry of Internal Affairs of Russia in the Arbat district of Moscow,Отдел МВД России по району Арбат г. Москвы,55.74781,37.58908
Москва,Отдел МВД России по району Кузьминки,Department of the Ministry of Internal Affairs of Russia in the area of ​​Kuzminki,"Отдел МВД России по району Кузьминки, Москва",55.69747,37.78293
Москва,ОМВД России по району Преображенское г. Москвы,OMVD of Russia for the district of Transfiguration Moscow,ОМВД России по району Преображенское г. Москвы,55.7906,37.71015
Москва,ОМВД России по районам Матушкино и Савелки г. Москвы,OMVD of Russia in the districts of Matushkino and Savelki Moscow,ОМВД России по районам Матушкино и Савелки г. Москвы,56.01058,37.19716
Москва,ОМВД Ярославский,OMVD Yaroslavsky,"ОМВД Ярославский, Москва",55.86023,37.68909
Москва,Отдел МВД России по району Измайлово Северное г. Москвы,Department of the Ministry of Internal Affairs of Russia in the area of ​​Izmailovo North Moscow,Отдел МВД России по району Измайлово Северное г. Москвы,55.80705,37.78877
Москва,ОМВД России по Головинскому району,OMVD of Russia at the Golovinsky district,"ОМВД России по Головинскому району, Москва",55.85064,37.49928
Москва,Отдел МВД России по району Щукино г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district of Schukino Moscow,Отдел МВД России по району Щукино г. Москвы,55.81043,37.45483
Москва,Лужники (отдел полиции по охране с/к),Luzhniki (Police Department with / K),"Лужники (отдел полиции по охране с/к), Москва",55.71947,37.55639
Москва,ОМВД России по Нагорному району г. Москвы,OMVD of Russia in the Nagorno district of Moscow,ОМВД России по Нагорному району г. Москвы,55.64461,37.60675
Москва,ОМВД России по району Перово г. Москвы,OMVD of Russia in the district of Perovo Moscow,ОМВД России по району Перово г. Москвы,55.76334,37.78748
Москва,Отдел МВД России по району Выхино-Жулебино г. Москвы,Department of the Ministry of Internal Affairs of Russia in the district of Vykhino-Zhulebino Moscow,Отдел МВД России по району Выхино-Жулебино г. Москвы,55.70563,37.80769
Москва,ОМВД России по району Бирюлёво Восточное г. Москвы,OMVD of Russia in the district of Biryulyo East Moscow,ОМВД России по району Бирюлёво Восточное г. Москвы,55.58268,37.69065
Москва,ОМВД России по району Коптево г. Москвы,OMVD of Russia in the Koptevo district of Moscow,ОМВД России по району Коптево г. Москвы,55.83427,37.52394
Москва,ОМВД России по району Бескудниково,OMVD of Russia in the area of ​​Bescordnikovo,"ОМВД России по району Бескудниково, Москва",55.87035,37.56161
Москва,МО МВД России «Щербинский» г. Москвы,"MO Ministry of Internal Affairs of Russia ""Shcherbinsky"" of Moscow",МО МВД России «Щербинский» г. Москвы,55.50029,37.54198
Москва,ОМВД России по району Академический г. Москвы,OMVD of Russia in the area of ​​the academic Moscow,ОМВД России по району Академический г. Москвы,55.68163,37.58746
Москва,ОМВД России по району Орехово-Борисово Южное г. Москвы,OMVD of Russia in the area of ​​Orekhovo-Borisovo South Moscow,ОМВД России по району Орехово-Борисово Южное г. Москвы,55.59971,37.73879
Москва,ОМВД России по району Ховрино г. Москвы,OMVD of Russia in the Khovrino district of Moscow,ОМВД России по району Ховрино г. Москвы,55.87033,37.48669
Москва,ОМВД России по району Ясенево г. Москвы,OMVD of Russia in the district of Yasenevo Moscow,ОМВД России по району Ясенево г. Москвы,55.6096,37.51387
Москва,ОМВД России по району Тропарево-Никулино г. Москва,OMVD of Russia in the District Troparevo-Nikulino Moscow,ОМВД России по району Тропарево-Никулино г. Москва,55.67482,37.49531
Москва,ОМВД Останкинский,OMVD Ostankinsky,"ОМВД Останкинский, Москва",55.81298,37.63553
Москва,ОМВД России по району Солнцево г. Москвы,OMVD of Russia in the area of ​​Solntsevo in Moscow,ОМВД России по району Солнцево г. Москвы,55.64386,37.40979
Москва,ОМВД России по району Тимирязевский г. Москвы,OMVD of Russia in the Timiryazevsky district of Moscow,ОМВД России по району Тимирязевский г. Москвы,55.8112,37.58936
Москва,Отдел МВД России по району Некрасовка,Department of the Ministry of Internal Affairs of Russia in the area necrasovka,"Отдел МВД России по району Некрасовка, Москва",55.70751,37.93009
Москва,Отдел МВД России по району Крылатское г. Москвы,Department of the Ministry of Internal Affairs of Russia in the area of ​​Krylatskoe Moscow,Отдел МВД России по району Крылатское г. Москвы,55.76386,37.4044
Москва,ОМВД России по району Теплый Стан г. Москвы,OMVD of Russia in the area of ​​the warm standard of Moscow,ОМВД России по району Теплый Стан г. Москвы,55.6096,37.51387
Москва,Отдел МВД России по району Кунцево г. Москвы,Department of the Ministry of Internal Affairs of Russia in the Kuntsevo district of Moscow,Отдел МВД России по району Кунцево г. Москвы,55.72846,37.407470000000004
Москва,ОМВД Марфино,OMVD Marfino,"ОМВД Марфино, Москва",55.8437,37.57382
Москва,Отдел МВД России по району Текстильщики,Department of the Ministry of Internal Affairs of Russia in the area of ​​textiles,"Отдел МВД России по району Текстильщики, Москва",55.72594,37.71579
Санкт-Петербург,Отдел полиции № 51 Московского района г. Санкт-Петербурга,Police Department No. 51 Moscow District of St. Petersburg,Отдел полиции № 51 Московского района г. Санкт-Петербурга,59.84048,30.32983
Санкт-Петербург,Отдел полиции № 75 Невского района г. Санкт-Петербурга,Police Department No. 75 Nevsky District of St. Petersburg,Отдел полиции № 75 Невского района г. Санкт-Петербурга,59.89734,30.49593
Санкт-Петербург,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,Police Department No. 8 Kirovsky District of St. Petersburg,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,59.8414,30.22806
Санкт-Петербург,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,Police Department No. 80 of the Kolpinsky district of St. Petersburg,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,59.73741,30.61865
Санкт-Петербург,Отдел полиции № 70 Невского района г. Санкт-Петербурга,Police Department No. 70 Nevsky District of St. Petersburg,Отдел полиции № 70 Невского района г. Санкт-Петербурга,59.88335,30.45471
Санкт-Петербург,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,Police Department No. 77 Admiralty District of St. Petersburg,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,59.90985,30.28225
Санкт-Петербург,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,Police Department No. 28 of the Central District of St. Petersburg,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,59.92033,30.33995
Санкт-Петербург,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,Police Department No. 1 Admiralty District of St. Petersburg,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,59.93244,30.29893
Санкт-Петербург,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,Police Department No. 26 in the Krasnogvardeisky District of St. Petersburg,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,59.96174,30.48647
Санкт-Петербург,Отдел полиции № 20 Выборгского район г. Санкт-Петербурга,Police Department No. 20 Vyborgsky District of St. Petersburg,Отдел полиции № 20 Выборгского район г. Санкт-Петербурга,60.04146,30.36872
Санкт-Петербург,Отдел полиции № 45 Невского района г. Санкт-Петербурга,Police Department No. 45 Nevsky District of St. Petersburg,Отдел полиции № 45 Невского района г. Санкт-Петербурга,59.84235,30.49715
Санкт-Петербург,Отдел полиции № 29 Московского района г. Санкт-Петербурга,Police Department No. 29 Moscow District of St. Petersburg,Отдел полиции № 29 Московского района г. Санкт-Петербурга,59.86036,30.31186
Санкт-Петербург,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,Police Department No. 76 of the Central District of St. Petersburg,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,59.93111,30.37487
Санкт-Петербург,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,Police Department No. 52 of the Krasnogvardeisky District of St. Petersburg,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,59.93166,30.4194
Санкт-Петербург,Отдел полиции № 32 Невского района г. Санкт-Петербурга,Police Department No. 32 Nevsky District of St. Petersburg,Отдел полиции № 32 Невского района г. Санкт-Петербурга,59.8559,30.47253
Санкт-Петербург,Отдел полиции № 33 Московского района г. Санкт-Петербурга,Police Department No. 33 of the Moscow District of St. Petersburg,Отдел полиции № 33 Московского района г. Санкт-Петербурга,59.8597,30.3514
Санкт-Петербург,Отдел полиции № 35 Приморского района г. Санкт-Петербурга,Police Department No. 35 Primorsky District of St. Petersburg,Отдел полиции № 35 Приморского района г. Санкт-Петербурга,59.99489,30.28418
Санкт-Петербург,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,Police Department No. 7 Frunzensky District of St. Petersburg,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,59.82654,30.41108
Санкт-Петербург,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,Police Department No. 43 Petrogradsky District of St. Petersburg,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,59.96264,30.32564
Санкт-Петербург,Отдел полиции № 42 Красносельского района г. Санкт-Петербурга,Police Department No. 42 Krasnoselsky District of St. Petersburg,Отдел полиции № 42 Красносельского района г. Санкт-Петербурга,59.84434,30.14414
Санкт-Петербург,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,Police Department No. 66 of the Krasnogvardeisky district of St. Petersburg,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,59.97714,30.42703
Санкт-Петербург,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,Police Department No. 64 Kirovsky District of St. Petersburg,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,59.85666,30.22979
Санкт-Петербург,Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга,Police Department No. 13 of the Krasnogvardeisky District of St. Petersburg,Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга,59.94142,30.48794
Санкт-Петербург,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,Police Department No. 16 Vasileostrovsky District of St. Petersburg,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,59.93303,30.27224
Санкт-Петербург,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,Police Department No. 31 Kirovsky District of St. Petersburg,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,59.88848,30.26436
Санкт-Петербург,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,Police Department No. 14 Frunzensky District of St. Petersburg,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,59.83935,30.38671
Санкт-Петербург,Отдел МВД по Колпинскому району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs at the Kolpinsky district of St. Petersburg,Отдел МВД по Колпинскому району г. Санкт-Петербурга,59.73548,30.58887
Санкт-Петербург,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,Police Department No. 17 Kalininsky District of St. Petersburg,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,60.04608,30.38849
Санкт-Петербург,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,Police Department No. 2 of the Admiralty District of St. Petersburg,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,59.92219,30.30659
Санкт-Петербург,Отдел полиции № 82 Красносельского района г. Санкт-Петербурга,Police Department No. 82 Krasnoselsky District of St. Petersburg,Отдел полиции № 82 Красносельского района г. Санкт-Петербурга,59.85347,30.2176
Санкт-Петербург,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,Police Department No. 78 of the Central District of St. Petersburg,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,59.93819,30.35307
Санкт-Петербург,Отдел полиции № 59 Выборгского района г. Санкт-Петербурга,Police Department No. 59 Vyborg district of St. Petersburg,Отдел полиции № 59 Выборгского района г. Санкт-Петербурга,60.0531,30.344
Санкт-Петербург,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,Police Department No. 74 Krasnoselsky District of St. Petersburg,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,59.86502,30.18016
Санкт-Петербург,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,Police Department No. 12 of Frunzensky District of St. Petersburg,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,59.86426,30.39881
Санкт-Петербург,Отдел полиции № 25 Приморского района г. Санкт-Петербурга,Police Department No. 25 Primorsky District of St. Petersburg,Отдел полиции № 25 Приморского района г. Санкт-Петербурга,59.99029,30.20835
