city,district,district_en,location,lat,lon
Санкт-Петербург,Отдел полиции № 18 Петроградского района г. Санкт-Петербурга,Police Department No. 18 Petrogradsky District of St. Petersburg,Отдел полиции № 18 Петроградского района г. Санкт-Петербурга,59.9629,30.29327
Санкт-Петербург,Отдел полиции № 86 Приморского района г. Санкт-Петербурга,Police Department No. 86 Primorsky District of St. Petersburg,Отдел полиции № 86 Приморского района г. Санкт-Петербурга,60.01035,30.2651
Краснодар,ОВД Западного округа г. Краснодара,OVD Western District of Krasnodar,ОВД Западного округа г. Краснодара,45.05317,38.98323
Краснодар,Отдел полиции (Центральный округ) УМВД по городу Краснодару,Police Department (Central District) Ministry of Internal Affairs in the city of Krasnodar,"Отдел полиции (Центральный округ) УМВД по городу Краснодару, Краснодар",45.02027,38.96859
Екатеринбург,Отдел полиции № 9 УМВД по городу Екатеринбургу,Department of Police No. 9 UMVD in the city of Yekaterinburg,"Отдел полиции № 9 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Екатеринбург,Отдел полиции № 11 УМВД по городу Екатеринбургу,Police Department No. 11 UMVD in the city of Yekaterinburg,"Отдел полиции № 11 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Екатеринбург,Отдел полиции № 7 УМВД по городу Екатеринбургу,Department of Police No. 7 Ministry of Internal Affairs in Ekaterinburg,"Отдел полиции № 7 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Саратов,Отдел полиции № 1 в составе УМВД по городу Саратову (Волжский район),Police Department No. 1 as part of the Ministry of Internal Affairs in the city of Saratov (Volzhsky district),"Отдел полиции № 1 в составе УМВД по городу Саратову (Волжский район), Саратов",51.52664,46.03682
Саратов,Отдел полиции № 3 в составе УМВД по городу Саратову (Кировский район),Police Department No. 3 as part of the Ministry of Internal Affairs in the city of Saratov (Kirovsky district),"Отдел полиции № 3 в составе УМВД по городу Саратову (Кировский район), Саратов",51.54118,45.99781
Саратов,Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район),Department of Police No. 6 as part of the Ministry of Internal Affairs in the city of Saratov (Frunzensky district),"Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район), Саратов",51.54118,45.99781
Нижний Новгород,Отдел полиции № 5 УМВД по Нижнему Новгороду,Police Department No. 5 Ministry of Internal Affairs on Nizhny Novgorod,"Отдел полиции № 5 УМВД по Нижнему Новгороду, Нижний Новгород",56.33012,43.99134
Нижний Новгород,Отдел полиции № 2 УМВД по Нижнему Новгороду,Police Department No. 2 of the Ministry of Internal Affairs for Nizhny Novgorod,"Отдел полиции № 2 УМВД по Нижнему Новгороду, Нижний Новгород",56.3227,43.95205
Нижний Новгород,Отдел полиции № 1 УМВД по Нижнему Новгороду,Police Department No. 1 Ministry of Internal Affairs on Nizhny Novgorod,"Отдел полиции № 1 УМВД по Нижнему Новгороду, Нижний Новгород",56.23374,43.85312
Нижний Новгород,Отдел полиции № 7 УМВД по Нижнему Новгороду,Police Department No. 7 Ministry of Internal Affairs for Nizhny Novgorod,"Отдел полиции № 7 УМВД по Нижнему Новгороду, Нижний Новгород",56.29392,44.0323
Воронеж,Отдел полиции № 6 УМВД по городу Воронежу (Центральный район),Police Department No. 6 Ministry of Internal Affairs in the city of Voronezh (Central District),"Отдел полиции № 6 УМВД по городу Воронежу (Центральный район), Воронеж",51.6737,39.20625
Воронеж,Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район),Police Department No. 8 Ministry of Internal Affairs of Russia in the city of Voronezh (Leninsky district),"Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район), Воронеж",51.63583,39.23407
Калининград,Отдел МВД России по Ленинградскому району города Калининграда,Department of the Ministry of Internal Affairs of Russia in the Leningrad District of the city of Kaliningrad,"Отдел МВД России по Ленинградскому району города Калининграда, Калининград",54.71845,20.50632
Калининград,Отдел полиции № 3 УМВД по городу Калининграду,Police Department No. 3 Ministry of Internal Affairs in the city of Kaliningrad,"Отдел полиции № 3 УМВД по городу Калининграду, Калининград",55.76997,37.61325
Калининград,Отдел полиции № 2 УМВД по городу Калининграду,Police Department No. 2 Ministry of Internal Affairs in the city of Kaliningrad,"Отдел полиции № 2 УМВД по городу Калининграду, Калининград",55.76997,37.61325
Казань,Отдел полиции № 16 «Япеева» УМВД по г. Казани,"Police Department No. 16 ""Yapeeyev"" Ministry of Internal Affairs for the city of Kazan",Отдел полиции № 16 «Япеева» УМВД по г. Казани,55.79825,49.11597
Казань,Отдел полиции № 2 «Вишневский» УМВД по г. Казани,"Police Department No. 2 ""Vishnevsky"" Ministry of Internal Affairs for the city of Kazan",Отдел полиции № 2 «Вишневский» УМВД по г. Казани,55.7821,49.15589
Волгоград,Отдел полиции № 4 УМВД по г. Волгограду,Police Department No. 4 UMVD in Volgograd,Отдел полиции № 4 УМВД по г. Волгограду,48.71067,44.49359
Тюмень,Отдел полиции № 4 УМВД по г. Тюмени,Police Department No. 4 UMVD in Tyumen,Отдел полиции № 4 УМВД по г. Тюмени,57.14975,65.56628
Уфа,Отдел полиции № 6 (Октябрьский район),Police Department No. 6 (October District),"Отдел полиции № 6 (Октябрьский район), Уфа",54.75124,56.0281
Уфа,Отдел полиции № 9 (Кировский район),Police Department No. 9 (Kirovsky District),"Отдел полиции № 9 (Кировский район), Уфа",54.72396,55.9341
Уфа,Отдел полиции № 3 (Кировский район),Police Department No. 3 (Kirovsky District),"Отдел полиции № 3 (Кировский район), Уфа",54.70725,55.97587
Иваново,Отдел полиции № 1 «Ленинский»,"Police Department No. 1 ""Leninsky""","Отдел полиции № 1 «Ленинский», Иваново",55.91326,37.76768
Иваново,Отдел полиции № 2 «Октябрьский,"Police Department No. 2 ""Oktyabrsky","Отдел полиции № 2 «Октябрьский, Иваново",56.99455,40.99617
Пермь,Отдел полиции № 7 (дисл. Свердловский р-н) УМВД по г. Перми,Department of Police No. 7 (District Sverdlovsky district) UMVD in Perm,Отдел полиции № 7 (дисл. Свердловский р-н) УМВД по г. Перми,57.99903,56.24249
Пермь,Отдел полиции № 1 УМВД по городу Пензе,Police Department No. 1 Ministry of Internal Affairs in Penza,"Отдел полиции № 1 УМВД по городу Пензе, Пермь",53.20287,45.02012
Новосибирск,Отдел полиции № 1 «Центральный»,"Police Department No. 1 ""Central""","Отдел полиции № 1 «Центральный», Новосибирск",55.04404,82.92045
Новосибирск,Отдел полиции № 10 «Советский»,"Police Department No. 10 ""Soviet""","Отдел полиции № 10 «Советский», Новосибирск",54.85858,83.09814
Новосибирск,Отдел полиции № 6 «Октябрьский»,"Police Department No. 6 ""Oktyabrsky""","Отдел полиции № 6 «Октябрьский», Новосибирск",55.00933,82.95998
Оренбург,Отдел полиции № 1 МУ МВД «Оренбургское»,"Police Department No. 1 of the Ministry of Internal Affairs ""Orenburg""","Отдел полиции № 1 МУ МВД «Оренбургское», Оренбург",51.8318,55.13799
Киров,Управление МВД России по г. Кирову,Department of the Ministry of Internal Affairs of Russia in Kirov,Управление МВД России по г. Кирову,58.57633,49.62214
Ростов-на-Дону,Отдел полиции № 6 УМВД по городу Ростову-на-Дону,Police Department No. 6 Ministry of Internal Affairs in the city of Rostov-on-Don,"Отдел полиции № 6 УМВД по городу Ростову-на-Дону, Ростов-на-Дону",47.25741,39.76999
Ростов-на-Дону,Отдел полиции № 3 УМВД по городу Ростову-на-Дону,Police Department No. 3 UMVD in the city of Rostov-on-Don,"Отдел полиции № 3 УМВД по городу Ростову-на-Дону, Ростов-на-Дону",47.22495,39.71789
Иркутск,Отдел полиции № 5 УМВД по г. Иркутску,Police Department No. 5 Umvd in Irkutsk,Отдел полиции № 5 УМВД по г. Иркутску,52.29083,104.294
Псков,Отдел полиции № 1 УМВД по городу Пскову,Police Department No. 1 Ministry of Internal Affairs for the city of Pskov,"Отдел полиции № 1 УМВД по городу Пскову, Псков",57.82219,28.36455
Колпино,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,Police Department No. 55 Kolpinsky District of St. Petersburg,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,59.73548,30.58887
Великий Новгород,Управление МВД России по городу Великий Новгород,Office of the Ministry of Internal Affairs of Russia in the city Veliky Novgorod,"Управление МВД России по городу Великий Новгород, Великий Новгород",58.54443,31.30573
Сыктывкар,УМВД России по городу Сыктывкару,Ministry of Internal Affairs of Russia in the city Syktyvkar,"УМВД России по городу Сыктывкару, Сыктывкар",61.67454,50.82505
Вологда,Отдел полиции № 1 УМВД по г. Вологде,Police Department No. 1 Umvd in Vologda,Отдел полиции № 1 УМВД по г. Вологде,59.20854,39.88498
Мурманск,Отдел полиции № 1 УМВД по городу Мурманску,Police Department No. 1 Ministry of Internal Affairs in the city of Murmansk,"Отдел полиции № 1 УМВД по городу Мурманску, Мурманск",68.96289,33.0691
Рязань,Отдел полиции № 3 (по Железнодорожному району города Рязани),Police Department No. 3 (for the Railway Railway Railway),"Отдел полиции № 3 (по Железнодорожному району города Рязани), Рязань",54.62627,39.71609
Красноярск,Отдел полиции № 1 МУ МВД «Красноярское»,"Police Department No. 1 MU MVD ""Krasnoyarskoye""","Отдел полиции № 1 МУ МВД «Красноярское», Красноярск",55.76997,37.61325
Томск,Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску,Police Department No. 3 (for the service of the Intorodsk territory Soviet district) Ministry of Internal Affairs of the city Tomsk,"Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску, Томск",55.55446,37.71011
Пенза,Отдел полиции № 1 УМВД по городу Пензе,Police Department No. 1 Ministry of Internal Affairs in Penza,"Отдел полиции № 1 УМВД по городу Пензе, Пенза",53.19959,45.00121
Выборг,Управление МВД России по Выборгскому району,Office of the Ministry of Internal Affairs of Russia in Vyborg district,"Управление МВД России по Выборгскому району, Выборг",61.11519,28.85195
Брянск,Отдел полиции № 1 (Бежицкий район г. Брянска),Police Department No. 1 (Bezhitsky district of Bryansk),Отдел полиции № 1 (Бежицкий район г. Брянска),53.30853,34.3153
Брянск,УМВД России по г. Брянску,Ministry of Internal Affairs of Russia in Bryansk,УМВД России по г. Брянску,53.26081,34.34316
Челябинск,Отдел полиции № 1 (Ленинский район) УМВД по городу Челябинску,Police Department No. 1 (Leninsky District) Ministry of Internal Affairs in the city of Chelyabinsk,"Отдел полиции № 1 (Ленинский район) УМВД по городу Челябинску, Челябинск",55.19416,61.34033
Челябинск,Отдел полиции № 5 (Центральный район) УМВД по городу Челябинску,Police Department No. 5 (Central District) Ministry of Internal Affairs in the city of Chelyabinsk,"Отдел полиции № 5 (Центральный район) УМВД по городу Челябинску, Челябинск",55.19416,61.34033
Смоленск,Отдел полиции № 1 УМВД по городу Смоленску,Police Department No. 1 Ministry of Internal Affairs in the city of Smolensk,"Отдел полиции № 1 УМВД по городу Смоленску, Смоленск",54.77323,32.0477
Владивосток,УМВД по городу Владивостоку (отдел полиции № 1),UMVD in the city of Vladivostok (police department number 1),"УМВД по городу Владивостоку (отдел полиции № 1), Владивосток",43.15522,131.9087
Тольятти,Отдел полиции № 24,Police Department No. 24,"Отдел полиции № 24, Тольятти",53.53228,49.41202
Чебоксары,Отдел полиции № 1 УМВД по г. Чебоксары,Police Department No. 1 Umvd in Cheboksary,Отдел полиции № 1 УМВД по г. Чебоксары,56.12688,47.2455
Пущино,Отдел полиции «Пущинский»,"Police Department ""Pushchinsky""","Отдел полиции «Пущинский», Пущино",54.8275,37.62024
Ульяновск,Отдел МВД по Ленинскому району,Department of the Ministry of Internal Affairs for Leninsky District,"Отдел МВД по Ленинскому району, Ульяновск",54.32838,48.39287
Коломна,УМВД России по Коломенскому городскому округу,Ministry of Internal Affairs of Russia in Kolomna City District,"УМВД России по Коломенскому городскому округу, Коломна",55.07339,38.78404
Самара,Отдел полиции № 4,Police Department number 4,"Отдел полиции № 4, Самара",53.21078,50.1445
Самара,Отдел полиции № 5,Police Department No. 5,"Отдел полиции № 5, Самара",53.20144,50.18793
Тула,Отдел полиции «Центральный» УМВД по г. Туле,"Police Department ""Central"" Ministry of Internal Affairs in Tula",Отдел полиции «Центральный» УМВД по г. Туле,54.18882,37.62594
Прохладный,Межмуниципальный отдел МВД России «Прохладненский»,"Intermunicipal department of the Ministry of Internal Affairs of Russia ""Prokhaladnsky""","Межмуниципальный отдел МВД России «Прохладненский», Прохладный",55.56464,37.46548
Фрязино,Отдел полиции по г. о. Фрязино МУ МВД «Щелковское»,"Police department for city oh. Fryazino MU MVD ""Schelkovskaya""",Отдел полиции по г. о. Фрязино МУ МВД «Щелковское»,55.95319,38.04048
Нальчик,Отдел полиции № 2 УМВД по г. Нальчик,Police Department No. 2 Umvd in Nalchik,Отдел полиции № 2 УМВД по г. Нальчик,43.50574,43.63972
Курск,Отдел полиции № 1,Police Department No. 1,"Отдел полиции № 1, Курск",51.72317,36.18753
Кострома,УМВД России по городу Костроме,Ministry of Internal Affairs of Russia in the city of Kostroma,"УМВД России по городу Костроме, Кострома",57.74745,41.01149
Евпатория,Отдел МВД по г. Евпатории,Department of the Ministry of Internal Affairs in Evpatoria,Отдел МВД по г. Евпатории,55.76474,37.61154
Железноводск,Отдел МВД по г. Железноводску,Department of the Ministry of Internal Affairs in Zheleznovodsk,Отдел МВД по г. Железноводску,44.14848,43.00823
Ярославль,Отдел МВД России по Кировскому городскому району,Department of the Ministry of Internal Affairs of Russia in the Kirov City District,"Отдел МВД России по Кировскому городскому району, Ярославль",57.62253,39.88211
Дубна,Отдел МВД по г. о. Дубна,Department of the Ministry of Internal Affairs in the city of about. Dubna,Отдел МВД по г. о. Дубна,56.74933,37.20401
Москва,ОМВД России по Даниловскому району г. Москвы,OMVD of Russia in the Danilovsky district of Moscow,ОМВД России по Даниловскому району г. Москвы,55.7044,37.65522
Москва,Отдел МВД России по Нижегородскому району,Department of the Ministry of Internal Affairs of Russia in Nizhny Novgorod District,"Отдел МВД России по Нижегородскому району, Москва",55.73482,37.68153
Москва,ОМВД Алексеевский,OMVD Alekseevsky,"ОМВД Алексеевский, Москва",55.80824,37.64391
Москва,Отдел МВД России по району Дорогомилово г. Москвы,Department of the Ministry of Internal Affairs of Russia in the Dorogomilovo district of Moscow,Отдел МВД России по району Дорогомилово г. Москвы,55.7429,37.5288
Москва,ОМВД Марьина Роща,OMVD Maryina Rosch,"ОМВД Марьина Роща, Москва",55.78899,37.61786
Москва,ОМВД России по району Зюзино г. Москвы,OMVD of Russia in the area of ​​Zyuzino Moscow,ОМВД России по району Зюзино г. Москвы,55.63988,37.59078
Москва,Отдел МВД по Гагаринскому району,Department of the Ministry of Internal Affairs for the Gagarin district,"Отдел МВД по Гагаринскому району, Москва",55.6973,37.55717
Москва,ОМВД России по Войковскому району,OMVD of Russia in the Voorovsky District,"ОМВД России по Войковскому району, Москва",55.82154,37.50198
Москва,ОМВД России по району Савеловский г. Москвы,OMVD of Russia in the district of Savelovsky Moscow,ОМВД России по району Савеловский г. Москвы,55.79352,37.57493
Москва,Отдел МВД России по району Печатники,Department of the Ministry of Internal Affairs of Russia in the area of ​​Printedry,"Отдел МВД России по району Печатники, Москва",55.68012,37.70107
Москва,Отдел МВД России по району Измайлово Восточное г. Москвы,Department of the Ministry of Internal Affairs of Russia in the area of ​​Izmailovo Eastern Moscow,Отдел МВД России по району Измайлово Восточное г. Москвы,55.79193,37.81581
Москва,ОМВД России по району Проспект Вернадского г. Москвы,OMVD of Russia in the district Prospekt Vernadsky Moscow,ОМВД России по району Проспект Вернадского г. Москвы,55.67482,37.49531
Москва,ОМВД России по району Филевский парк г. Москвы,OMVD of Russia in the district Filevsky Park of Moscow,ОМВД России по району Филевский парк г. Москвы,55.74642,37.50365
Москва,Отдел МВД России по району Марьино,Department of the Ministry of Internal Affairs of Russia in the area of ​​Marino,"Отдел МВД России по району Марьино, Москва",55.66987,37.75103
Санкт-Петербург,Отдел МВД по Пушкинскому району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs for Pushkinsky District of St. Petersburg,Отдел МВД по Пушкинскому району г. Санкт-Петербурга,59.73695,30.40553
Санкт-Петербург,Отдел полиции № 4 Пушкинского района г. Санкт-Петербурга,Police Department No. 4 Pushkinsky District of St. Petersburg,Отдел полиции № 4 Пушкинского района г. Санкт-Петербурга,59.73695,30.40553
Санкт-Петербург,Отдел МВД по Курортному району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs in the Resort District of St. Petersburg,Отдел МВД по Курортному району г. Санкт-Петербурга,60.18823,29.80873
Санкт-Петербург,Отдел полиции № 39 Колпинского района г. Санкт-Петербурга,Police Department No. 39 of the Kolpinsky district of St. Petersburg,Отдел полиции № 39 Колпинского района г. Санкт-Петербурга,59.81182,30.57789
Санкт-Петербург,Отдел МВД по Петродворцовому району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs for the Petrodvortsum District of St. Petersburg,Отдел МВД по Петродворцовому району г. Санкт-Петербурга,59.87766,29.85881
Санкт-Петербург,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,Police Department No. 55 Kolpinsky District of St. Petersburg,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,59.73548,30.58887
Санкт-Петербург,Отдел МВД по Кронштадтскому району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs for the Kronstadt District of St. Petersburg,Отдел МВД по Кронштадтскому району г. Санкт-Петербурга,59.99433,29.76441
Екатеринбург,Отдел полиции № 5 УМВД по городу Екатеринбургу,Police Department No. 5 Ministry of Internal Affairs in Ekaterinburg,"Отдел полиции № 5 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Пушкин,Отдел МВД по Пушкинскому району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs for Pushkinsky District of St. Petersburg,Отдел МВД по Пушкинскому району г. Санкт-Петербурга,59.73695,30.40553
Иркутск,Отдел полиции № 7 УМВД по г. Иркутску,Police Department No. 7 UMVD in Irkutsk,Отдел полиции № 7 УМВД по г. Иркутску,52.2749,104.3199
Омск,Отдел полиции № 10 УМВД по г. Омску,Police Department No. 10 Umvd in Omsk,Отдел полиции № 10 УМВД по г. Омску,54.98684,73.37965
Архангельск,Отдел полиции № 3 (по обслуживанию Ломоносовского округа г. Архангельска),Police Department No. 3 (for servicing the Lomonosovsky District of Arkhangelsk),Отдел полиции № 3 (по обслуживанию Ломоносовского округа г. Архангельска),64.53122181,40.55712398
Кемерово,Отдел полиции «Центральный» УМВД по г. Кемерово,"Police Department ""Central"" Ministry of Internal Affairs for the city of Kemerovo",Отдел полиции «Центральный» УМВД по г. Кемерово,55.36078,86.07205
Астрахань,УМВД России по г. Астрахани,Ministry of Internal Affairs of Russia in Astrakhan,УМВД России по г. Астрахани,46.35335,48.0386
Курган,Отдел полиции № 1 УМВД по г. Кургану,Police Department No. 1 Umvd for the city of Kurgan,Отдел полиции № 1 УМВД по г. Кургану,55.44414,65.35869
Тверь,Отдел полиции Центральный УМВД по городу Твери,Police Department Central Ministry of Internal Affairs in Tver City,"Отдел полиции Центральный УМВД по городу Твери, Тверь",56.84643,35.90852
Псков,Отдел полиции № 2 УМВД по городу Пскову,Police Department No. 2 UMVD in the city of Pskov,"Отдел полиции № 2 УМВД по городу Пскову, Псков",57.82219,28.36455
Петергоф,Отдел МВД по Петродворцовому району г. Санкт-Петербурга,Department of the Ministry of Internal Affairs for the Petrodvortsum District of St. Petersburg,Отдел МВД по Петродворцовому району г. Санкт-Петербурга,59.87766,29.85881
Туапсе,Отдел МВД по Туапсинскому району,Department of the Ministry of Internal Affairs in the Tuapse district,"Отдел МВД по Туапсинскому району, Туапсе",44.09892,39.07499
Москва,Ломоносовский,Lomonosovsky,"Ломоносовский, Москва",55.6955,37.55647
Москва,ОМВД России по району Якиманка г. Москвы,OMVD of Russia in the area of ​​Yakimanka Moscow,ОМВД России по району Якиманка г. Москвы,55.73641,37.62014
Москва,ОМВД Ростокино,OMVD Rostokino,"ОМВД Ростокино, Москва",55.83776,37.66508
Москва,ОМВД России по району Сокол г. Москвы,OMVD of Russia in the area of ​​Sokol Moscow,ОМВД России по району Сокол г. Москвы,55.80043,37.51794
