city,district,location,lat,lon
Москва,ОМВД России по району Таганский г. Москвы,ОМВД России по району Таганский г. Москвы,55.73482,37.68153
Москва,ОМВД России по району Таганский г. Москвы,ОМВД России по району Таганский г. Москвы,55.73482,37.68153
Москва,ОМВД России по району Котловка г. Москвы,ОМВД России по району Котловка г. Москвы,55.68162,37.60881
Москва,ОМВД России по району Черемушки г. Москвы,ОМВД России по району Черемушки г. Москвы,55.66419,37.56408
Москва,ОМВД Медведково Южное,"ОМВД Медведково Южное, Москва",55.87144,37.66158
Москва,ОМВД России по Обручевскому району г. Москвы,ОМВД России по Обручевскому району г. Москвы,55.65618,37.54413
Москва,ОМВД России по району Чертаново Центральное г. Москвы,ОМВД России по району Чертаново Центральное г. Москвы,55.6187,37.59461
Москва,ОМВД России по району Братеево г. Москвы,ОМВД России по району Братеево г. Москвы,55.63536,37.77109
Москва,Отдел МВД России по Мещанскому району г. Москвы,Отдел МВД России по Мещанскому району г. Москвы,55.7685,37.63139
Москва,Отдел МВД России по району Люблино,"Отдел МВД России по району Люблино, Москва",55.66987,37.75103
Москва,ОМВД Бабушкинский,"ОМВД Бабушкинский, Москва",55.87144,37.66158
Москва,Отдел МВД России по району Китай-город г. Москвы,Отдел МВД России по району Китай-город г. Москвы,55.7685,37.63139
Москва,Отдел МВД России по району Замоскворечье г. Москвы,Отдел МВД России по району Замоскворечье г. Москвы,55.73642,37.62877
Москва,ОМВД России по району Дегунино Западное г. Москвы,ОМВД России по району Дегунино Западное г. Москвы,55.86921,37.51319
Москва,ОМВД России по району Чертаново Северное г. Москвы,ОМВД России по району Чертаново Северное г. Москвы,55.62478,37.60313
Москва,ОМВД России по району Фили-Давыдково г. Москвы,ОМВД России по району Фили-Давыдково г. Москвы,55.74648,37.4272
Москва,ОМВД России по району Нагатино-Садовники г. Москвы,ОМВД России по району Нагатино-Садовники г. Москвы,55.65759,37.64008
Москва,Отдел МВД России по району Измайлово г. Москвы,Отдел МВД России по району Измайлово г. Москвы,55.79829,37.79737
Москва,ОМВД Бибирево,"ОМВД Бибирево, Москва",55.8945,37.60167
Москва,Отдел МВД России по району Южное Тушино г. Москвы,Отдел МВД России по району Южное Тушино г. Москвы,55.83939,37.4362
Москва,ОМВД России по району Крюково г. Москвы,ОМВД России по району Крюково г. Москвы,55.9776,37.15114
Москва,Отдел МВД России по району Капотня,"Отдел МВД России по району Капотня, Москва",55.63711,37.80428
Москва,ОМВД России по району Сокольники г. Москвы,ОМВД России по району Сокольники г. Москвы,55.78633,37.67562
Москва,Отдел МВД России по району Ново-Переделкино г. Москвы,Отдел МВД России по району Ново-Переделкино г. Москвы,55.63603,37.35475
Москва,ОМВД России по району Хамовники г. Москвы,ОМВД России по району Хамовники г. Москвы,55.72544,37.56238
Москва,ОМВД России по району Тверской г. Москвы,ОМВД России по району Тверской г. Москвы,55.76997,37.61325
Москва,Участковый пункт полиции № 4 по Академческому району,"Участковый пункт полиции № 4 по Академческому району, Москва",55.68946,37.57638
Москва,ОМВД Медведково Северное,"ОМВД Медведково Северное, Москва",55.88947,37.65488
Москва,Отдел МВД России по району Лефортово,"Отдел МВД России по району Лефортово, Москва",55.75797,37.68042
Москва,Отдел МВД России по району Ивановское г. Москвы,Отдел МВД России по району Ивановское г. Москвы,55.76183,37.83056
Москва,ОМВД России по Пресненскому району г. Москвы,ОМВД России по Пресненскому району г. Москвы,55.76062,37.5423
Москва,Отдел МВД России по району Строгино г. Москвы,Отдел МВД России по району Строгино г. Москвы,55.7949,37.39461
Москва,ОМВД России по району Аэропорт,"ОМВД России по району Аэропорт, Москва",55.80541,37.53761
Москва,Отдел МВД России по району Новогиреево г. Москвы,Отдел МВД России по району Новогиреево г. Москвы,55.74848,37.80502
Москва,Отдел МВД России по району Басманный г. Москвы,Отдел МВД России по району Басманный г. Москвы,55.76985,37.66676
Москва,Отдел МВД России по району Хорошево-Мневники г. Москвы,Отдел МВД России по району Хорошево-Мневники г. Москвы,55.79041,37.4642
Москва,ОМВД Отрадное,"ОМВД Отрадное, Москва",55.85799,37.61839
Москва,ОМВД России по району Бутово Южное г. Москвы,ОМВД России по району Бутово Южное г. Москвы,55.54416,37.54387
Москва,Отдел МВД России по району Покровское-Стрешнево г. Москвы,Отдел МВД России по району Покровское-Стрешнево г. Москвы,55.81755,37.44862
Москва,ОМВД России по району Дегунино Восточное г. Москвы,ОМВД России по району Дегунино Восточное г. Москвы,55.87035,37.56161
Москва,Отдел полиции № 1 МУ МВД «Орехово-Зуевское»,"Отдел полиции № 1 МУ МВД «Орехово-Зуевское», Москва",55.75626,37.60921
Москва,ОМВД Бутырский,"ОМВД Бутырский, Москва",55.8112,37.58936
Москва,Отдел МВД России по району Северное Тушино г. Москвы,Отдел МВД России по району Северное Тушино г. Москвы,55.86016,37.43437
Москва,ОМВД Лосиноостровский,"ОМВД Лосиноостровский, Москва",55.87377,37.68795
Москва,Отдел МВД России по району Арбат г. Москвы,Отдел МВД России по району Арбат г. Москвы,55.74781,37.58908
Москва,Отдел МВД России по району Кузьминки,"Отдел МВД России по району Кузьминки, Москва",55.69747,37.78293
Москва,ОМВД России по району Преображенское г. Москвы,ОМВД России по району Преображенское г. Москвы,55.7906,37.71015
Москва,ОМВД России по районам Матушкино и Савелки г. Москвы,ОМВД России по районам Матушкино и Савелки г. Москвы,56.01058,37.19716
Москва,ОМВД Ярославский,"ОМВД Ярославский, Москва",55.86023,37.68909
Москва,Отдел МВД России по району Измайлово Северное г. Москвы,Отдел МВД России по району Измайлово Северное г. Москвы,55.80705,37.78877
Москва,ОМВД России по Головинскому району,"ОМВД России по Головинскому району, Москва",55.85064,37.49928
Москва,Отдел МВД России по району Щукино г. Москвы,Отдел МВД России по району Щукино г. Москвы,55.81043,37.45483
Москва,Лужники (отдел полиции по охране с/к),"Лужники (отдел полиции по охране с/к), Москва",55.71947,37.55639
Москва,ОМВД России по Нагорному району г. Москвы,ОМВД России по Нагорному району г. Москвы,55.64461,37.60675
Москва,ОМВД России по району Перово г. Москвы,ОМВД России по району Перово г. Москвы,55.76334,37.78748
Москва,Отдел МВД России по району Выхино-Жулебино г. Москвы,Отдел МВД России по району Выхино-Жулебино г. Москвы,55.70563,37.80769
Москва,ОМВД России по району Бирюлёво Восточное г. Москвы,ОМВД России по району Бирюлёво Восточное г. Москвы,55.58268,37.69065
Москва,ОМВД России по району Коптево г. Москвы,ОМВД России по району Коптево г. Москвы,55.83427,37.52394
Москва,ОМВД России по району Бескудниково,"ОМВД России по району Бескудниково, Москва",55.87035,37.56161
Москва,МО МВД России «Щербинский» г. Москвы,МО МВД России «Щербинский» г. Москвы,55.50029,37.54198
Москва,ОМВД России по району Академический г. Москвы,ОМВД России по району Академический г. Москвы,55.68163,37.58746
Москва,ОМВД России по району Орехово-Борисово Южное г. Москвы,ОМВД России по району Орехово-Борисово Южное г. Москвы,55.59971,37.73879
Москва,ОМВД России по району Ховрино г. Москвы,ОМВД России по району Ховрино г. Москвы,55.87033,37.48669
Москва,ОМВД России по району Ясенево г. Москвы,ОМВД России по району Ясенево г. Москвы,55.6096,37.51387
Москва,ОМВД России по району Тропарево-Никулино г. Москва,ОМВД России по району Тропарево-Никулино г. Москва,55.67482,37.49531
Москва,ОМВД Останкинский,"ОМВД Останкинский, Москва",55.81298,37.63553
Москва,ОМВД России по району Солнцево г. Москвы,ОМВД России по району Солнцево г. Москвы,55.64386,37.40979
Москва,ОМВД России по району Тимирязевский г. Москвы,ОМВД России по району Тимирязевский г. Москвы,55.8112,37.58936
Москва,Отдел МВД России по району Некрасовка,"Отдел МВД России по району Некрасовка, Москва",55.70751,37.93009
Москва,Отдел МВД России по району Крылатское г. Москвы,Отдел МВД России по району Крылатское г. Москвы,55.76386,37.4044
Москва,ОМВД России по району Теплый Стан г. Москвы,ОМВД России по району Теплый Стан г. Москвы,55.6096,37.51387
Москва,Отдел МВД России по району Кунцево г. Москвы,Отдел МВД России по району Кунцево г. Москвы,55.72846,37.407470000000004
Москва,ОМВД Марфино,"ОМВД Марфино, Москва",55.8437,37.57382
Москва,Отдел МВД России по району Текстильщики,"Отдел МВД России по району Текстильщики, Москва",55.72594,37.71579
Санкт-Петербург,Отдел полиции № 51 Московского района г. Санкт-Петербурга,Отдел полиции № 51 Московского района г. Санкт-Петербурга,59.84048,30.32983
Санкт-Петербург,Отдел полиции № 75 Невского района г. Санкт-Петербурга,Отдел полиции № 75 Невского района г. Санкт-Петербурга,59.89734,30.49593
Санкт-Петербург,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,59.8414,30.22806
Санкт-Петербург,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,59.73741,30.61865
Санкт-Петербург,Отдел полиции № 70 Невского района г. Санкт-Петербурга,Отдел полиции № 70 Невского района г. Санкт-Петербурга,59.88335,30.45471
Санкт-Петербург,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,59.90985,30.28225
Санкт-Петербург,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,59.92033,30.33995
Санкт-Петербург,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,59.93244,30.29893
Санкт-Петербург,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,59.96174,30.48647
Санкт-Петербург,Отдел полиции № 20 Выборгского район г. Санкт-Петербурга,Отдел полиции № 20 Выборгского район г. Санкт-Петербурга,60.04146,30.36872
Санкт-Петербург,Отдел полиции № 45 Невского района г. Санкт-Петербурга,Отдел полиции № 45 Невского района г. Санкт-Петербурга,59.84235,30.49715
Санкт-Петербург,Отдел полиции № 29 Московского района г. Санкт-Петербурга,Отдел полиции № 29 Московского района г. Санкт-Петербурга,59.86036,30.31186
Санкт-Петербург,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,59.93111,30.37487
Санкт-Петербург,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,59.93166,30.4194
Санкт-Петербург,Отдел полиции № 32 Невского района г. Санкт-Петербурга,Отдел полиции № 32 Невского района г. Санкт-Петербурга,59.8559,30.47253
Санкт-Петербург,Отдел полиции № 33 Московского района г. Санкт-Петербурга,Отдел полиции № 33 Московского района г. Санкт-Петербурга,59.8597,30.3514
Санкт-Петербург,Отдел полиции № 35 Приморского района г. Санкт-Петербурга,Отдел полиции № 35 Приморского района г. Санкт-Петербурга,59.99489,30.28418
Санкт-Петербург,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,59.82654,30.41108
Санкт-Петербург,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,59.96264,30.32564
Санкт-Петербург,Отдел полиции № 42 Красносельского района г. Санкт-Петербурга,Отдел полиции № 42 Красносельского района г. Санкт-Петербурга,59.84434,30.14414
Санкт-Петербург,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,59.97714,30.42703
Санкт-Петербург,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,59.85666,30.22979
Санкт-Петербург,Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга,Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга,59.94142,30.48794
Санкт-Петербург,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,59.93303,30.27224
Санкт-Петербург,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,59.88848,30.26436
Санкт-Петербург,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,59.83935,30.38671
Санкт-Петербург,Отдел МВД по Колпинскому району г. Санкт-Петербурга,Отдел МВД по Колпинскому району г. Санкт-Петербурга,59.73548,30.58887
Санкт-Петербург,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,60.04608,30.38849
Санкт-Петербург,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,59.92219,30.30659
Санкт-Петербург,Отдел полиции № 82 Красносельского района г. Санкт-Петербурга,Отдел полиции № 82 Красносельского района г. Санкт-Петербурга,59.85347,30.2176
Санкт-Петербург,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,59.93819,30.35307
Санкт-Петербург,Отдел полиции № 59 Выборгского района г. Санкт-Петербурга,Отдел полиции № 59 Выборгского района г. Санкт-Петербурга,60.0531,30.344
Санкт-Петербург,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,59.86502,30.18016
Санкт-Петербург,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,59.86426,30.39881
Санкт-Петербург,Отдел полиции № 25 Приморского района г. Санкт-Петербурга,Отдел полиции № 25 Приморского района г. Санкт-Петербурга,59.99029,30.20835
Санкт-Петербург,Отдел полиции № 18 Петроградского района г. Санкт-Петербурга,Отдел полиции № 18 Петроградского района г. Санкт-Петербурга,59.9629,30.29327
Санкт-Петербург,Отдел полиции № 86 Приморского района г. Санкт-Петербурга,Отдел полиции № 86 Приморского района г. Санкт-Петербурга,60.01035,30.2651
Краснодар,ОВД Западного округа г. Краснодара,ОВД Западного округа г. Краснодара,45.05317,38.98323
Краснодар,Отдел полиции (Центральный округ) УМВД по городу Краснодару,"Отдел полиции (Центральный округ) УМВД по городу Краснодару, Краснодар",45.02027,38.96859
Екатеринбург,Отдел полиции № 9 УМВД по городу Екатеринбургу,"Отдел полиции № 9 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Екатеринбург,Отдел полиции № 11 УМВД по городу Екатеринбургу,"Отдел полиции № 11 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Екатеринбург,Отдел полиции № 7 УМВД по городу Екатеринбургу,"Отдел полиции № 7 УМВД по городу Екатеринбургу, Екатеринбург",56.81432,60.5832
Саратов,Отдел полиции № 1 в составе УМВД по городу Саратову (Волжский район),"Отдел полиции № 1 в составе УМВД по городу Саратову (Волжский район), Саратов",51.52664,46.03682
Саратов,Отдел полиции № 3 в составе УМВД по городу Саратову (Кировский район),"Отдел полиции № 3 в составе УМВД по городу Саратову (Кировский район), Саратов",51.54118,45.99781
Саратов,Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район),"Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район), Саратов",51.54118,45.99781
Нижний Новгород,Отдел полиции № 5 УМВД по Нижнему Новгороду,"Отдел полиции № 5 УМВД по Нижнему Новгороду, Нижний Новгород",56.33012,43.99134
Нижний Новгород,Отдел полиции № 2 УМВД по Нижнему Новгороду,"Отдел полиции № 2 УМВД по Нижнему Новгороду, Нижний Новгород",56.3227,43.95205
Нижний Новгород,Отдел полиции № 1 УМВД по Нижнему Новгороду,"Отдел полиции № 1 УМВД по Нижнему Новгороду, Нижний Новгород",56.23374,43.85312
Нижний Новгород,Отдел полиции № 7 УМВД по Нижнему Новгороду,"Отдел полиции № 7 УМВД по Нижнему Новгороду, Нижний Новгород",56.29392,44.0323
Воронеж,Отдел полиции № 6 УМВД по городу Воронежу (Центральный район),"Отдел полиции № 6 УМВД по городу Воронежу (Центральный район), Воронеж",51.6737,39.20625
Воронеж,Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район),"Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район), Воронеж",51.63583,39.23407
Калининград,Отдел МВД России по Ленинградскому району города Калининграда,"Отдел МВД России по Ленинградскому району города Калининграда, Калининград",54.71845,20.50632
Калининград,Отдел полиции № 3 УМВД по городу Калининграду,"Отдел полиции № 3 УМВД по городу Калининграду, Калининград",55.76997,37.61325
Калининград,Отдел полиции № 2 УМВД по городу Калининграду,"Отдел полиции № 2 УМВД по городу Калининграду, Калининград",55.76997,37.61325
Казань,Отдел полиции № 16 «Япеева» УМВД по г. Казани,Отдел полиции № 16 «Япеева» УМВД по г. Казани,55.79825,49.11597
Казань,Отдел полиции № 2 «Вишневский» УМВД по г. Казани,Отдел полиции № 2 «Вишневский» УМВД по г. Казани,55.7821,49.15589
Волгоград,Отдел полиции № 4 УМВД по г. Волгограду,Отдел полиции № 4 УМВД по г. Волгограду,48.71067,44.49359
Тюмень,Отдел полиции № 4 УМВД по г. Тюмени,Отдел полиции № 4 УМВД по г. Тюмени,57.14975,65.56628
Уфа,Отдел полиции № 6 (Октябрьский район),"Отдел полиции № 6 (Октябрьский район), Уфа",54.75124,56.0281
Уфа,Отдел полиции № 9 (Кировский район),"Отдел полиции № 9 (Кировский район), Уфа",54.72396,55.9341
Уфа,Отдел полиции № 3 (Кировский район),"Отдел полиции № 3 (Кировский район), Уфа",54.70725,55.97587
Иваново,Отдел полиции № 1 «Ленинский»,"Отдел полиции № 1 «Ленинский», Иваново",55.91326,37.76768
Иваново,Отдел полиции № 2 «Октябрьский,"Отдел полиции № 2 «Октябрьский, Иваново",56.99455,40.99617
Пермь,Отдел полиции № 7 (дисл. Свердловский р-н) УМВД по г. Перми,Отдел полиции № 7 (дисл. Свердловский р-н) УМВД по г. Перми,57.99903,56.24249
Пермь,Отдел полиции № 1 УМВД по городу Пензе,"Отдел полиции № 1 УМВД по городу Пензе, Пермь",53.20287,45.02012
Новосибирск,Отдел полиции № 1 «Центральный»,"Отдел полиции № 1 «Центральный», Новосибирск",55.04404,82.92045
Новосибирск,Отдел полиции № 10 «Советский»,"Отдел полиции № 10 «Советский», Новосибирск",54.85858,83.09814
Новосибирск,Отдел полиции № 6 «Октябрьский»,"Отдел полиции № 6 «Октябрьский», Новосибирск",55.00933,82.95998
Оренбург,Отдел полиции № 1 МУ МВД «Оренбургское»,"Отдел полиции № 1 МУ МВД «Оренбургское», Оренбург",51.8318,55.13799
Киров,Управление МВД России по г. Кирову,Управление МВД России по г. Кирову,58.57633,49.62214
Ростов-на-Дону,Отдел полиции № 6 УМВД по городу Ростову-на-Дону,"Отдел полиции № 6 УМВД по городу Ростову-на-Дону, Ростов-на-Дону",47.25741,39.76999
Ростов-на-Дону,Отдел полиции № 3 УМВД по городу Ростову-на-Дону,"Отдел полиции № 3 УМВД по городу Ростову-на-Дону, Ростов-на-Дону",47.22495,39.71789
Иркутск,Отдел полиции № 5 УМВД по г. Иркутску,Отдел полиции № 5 УМВД по г. Иркутску,52.29083,104.294
Псков,Отдел полиции № 1 УМВД по городу Пскову,"Отдел полиции № 1 УМВД по городу Пскову, Псков",57.82219,28.36455
Колпино,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,59.73548,30.58887
Колпино,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,59.73548,30.58887
Великий Новгород,Управление МВД России по городу Великий Новгород,"Управление МВД России по городу Великий Новгород, Великий Новгород",58.54443,31.30573
Сыктывкар,УМВД России по городу Сыктывкару,"УМВД России по городу Сыктывкару, Сыктывкар",61.67454,50.82505
Вологда,Отдел полиции № 1 УМВД по г. Вологде,Отдел полиции № 1 УМВД по г. Вологде,59.20854,39.88498
Мурманск,Отдел полиции № 1 УМВД по городу Мурманску,"Отдел полиции № 1 УМВД по городу Мурманску, Мурманск",68.96289,33.0691
Рязань,Отдел полиции № 3 (по Железнодорожному району города Рязани),"Отдел полиции № 3 (по Железнодорожному району города Рязани), Рязань",54.62627,39.71609
Красноярск,Отдел полиции № 1 МУ МВД «Красноярское»,"Отдел полиции № 1 МУ МВД «Красноярское», Красноярск",55.76997,37.61325
Томск,Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску,"Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску, Томск",55.55446,37.71011
Пенза,Отдел полиции № 1 УМВД по городу Пензе,"Отдел полиции № 1 УМВД по городу Пензе, Пенза",53.19959,45.00121
Выборг,Управление МВД России по Выборгскому району,"Управление МВД России по Выборгскому району, Выборг",61.11519,28.85195
Брянск,Отдел полиции № 1 (Бежицкий район г. Брянска),Отдел полиции № 1 (Бежицкий район г. Брянска),53.30853,34.3153
Брянск,УМВД России по г. Брянску,УМВД России по г. Брянску,53.26081,34.34316
